Name,Tier,Color,Weapon,MoveType,Rarities,HP,Atk,Spd,Def,Res,Total,Refines,Personal Weapon,Legendary/Mythic,Origin,Refresher,Stars,Obtain
Bridal Ninian,Tier 2,Blue,Tome,Flying,stars-5-Star,34,28,33,18,27,140,True,False,False,Fire Emblem Heroes,True,['5'],NA
Bridal Sanaki,Tier 3,Green,Tome,Flying,stars-5-Star,35,36,30,16,33,150,False,True,False,Fire Emblem Heroes,False,['5'],NA
Bridal Sigrun,Tier 3,Red,Sword,Flying,stars-5-Star,35,31,38,27,31,162,True,False,False,Fire Emblem: Path of Radiance,False,['5'],NA
Bridal Tanith,Tier 4,Blue,Lance,Flying,stars-5-Star,37,34,36,33,21,161,True,False,False,Fire Emblem: Path of Radiance,False,['5'],NA
Bridal Tharja,Tier 3,Red,Tome,Infantry,stars-5-Star,39,35,35,21,21,151,False,True,False,Fire Emblem Heroes,False,['5'],NA
Brunnya,Tier 2,Blue,Tome,Infantry,stars-4-5_Event:_Tempest_Trials,42,35,31,21,33,162,False,True,False,Fire Emblem: The Binding Blade,False,"['4', '5']",TT
Byleth (F),Tier 1,Red,Sword,Infantry,stars-5-Star,40,34,40,33,21,168,False,True,False,Fire Emblem: Three Houses,False,['5'],NA
Byleth (M),Tier 1,Red,Sword,Infantry,stars-5-Star,40,36,38,34,20,168,False,True,False,Fire Emblem: Three Houses,False,['5'],NA
Caeda,Tier 3,Red,Sword,Flying,stars-3-4,36,25,37,24,34,156,True,True,False,Fire Emblem: Mystery of the Emblem,False,"['3', '4']",NA
Cain,Tier 4,Red,Sword,Cavalry,stars-3-4,42,32,32,27,21,154,True,False,False,Fire Emblem: Mystery of the Emblem,False,"['3', '4']",NA
Caineghis,Tier 1,Gray,Beast,Armored,stars-5-Star,47,37,23,37,30,174,False,False,False,Fire Emblem: Path of Radiance,False,['5'],NA
Camilla,Tier 3,Green,Axe,Flying,stars-3-4,37,30,32,28,31,158,True,True,False,Fire Emblem Fates,False,"['3', '4']",NA
Camus,Tier 4,Blue,Lance,Cavalry,stars-3-4_Grand_Hero_Battle,42,32,33,31,17,155,False,True,False,Fire Emblem: Mystery of the Emblem,False,"['3', '4']",GHB
Canas,Tier 5,Red,Tome,Infantry,stars-4-5_Event:_Tempest_Trials,36,32,29,21,33,151,True,False,False,Fire Emblem: The Blazing Blade,False,"['4', '5']",TT
Catria,Tier 2,Blue,Lance,Flying,stars-3-4,39,31,34,29,25,158,True,True,False,Fire Emblem Gaiden,False,"['3', '4']",NA
Cecilia,Tier 4,Green,Tome,Cavalry,stars-3-4,36,32,25,22,29,144,False,False,False,Fire Emblem: The Binding Blade,False,"['3', '4']",NA
Celica,Tier 2,Red,Tome,Infantry,stars-5_Legacy,39,32,33,22,22,148,True,True,False,Fire Emblem Echoes,False,['5'],Legacy
Chad,Tier 4,Gray,Dagger,Infantry,stars-3-4,45,30,37,26,23,161,True,False,False,Fire Emblem: The Binding Blade,False,"['3', '4']",NA
Cherche,Tier 3,Green,Axe,Flying,stars-3-4,46,38,25,32,16,157,True,True,False,Fire Emblem: Awakening,False,"['3', '4']",NA
Chrom,Tier 3,Red,Sword,Infantry,stars-3-4,47,37,25,31,17,157,True,True,False,Fire Emblem: Awakening,False,"['3', '4']",NA
Clair,Tier 3,Blue,Lance,Flying,stars-3-4,37,26,36,24,33,156,True,True,False,Fire Emblem Echoes,False,"['3', '4']",NA
Clarine,Tier 3,Gray,Staff,Cavalry,stars-3-4,35,25,33,22,29,144,True,False,False,Fire Emblem: The Binding Blade,False,"['3', '4']",NA
Clarisse,Tier 5,Gray,Bow,Infantry,stars-3-4_Grand_Hero_Battle,37,31,34,25,20,147,True,False,False,Fire Emblem: New Mystery of the Emblem,False,"['3', '4']",GHB
Claude,Tier 2,Gray,Bow,Cavalry,stars-5-Star,39,33,37,20,21,150,False,True,False,Fire Emblem: Three Houses,False,['5'],NA
Clive,Tier 5,Blue,Lance,Cavalry,stars-4-5_Event:_Tempest_Trials,45,33,25,32,19,154,True,True,False,Fire Emblem Echoes,False,"['4', '5']",TT
Conrad,Tier 4,Blue,Lance,Cavalry,stars-3-4_Grand_Hero_Battle,40,31,22,34,35,162,True,False,False,Fire Emblem Echoes,False,"['3', '4']",GHB
Cordelia,Tier 4,Blue,Lance,Flying,stars-3-4,40,35,35,22,25,157,False,False,False,Fire Emblem: Awakening,False,"['3', '4']",NA
Cormag,Tier 4,Blue,Lance,Flying,stars-3-4_Grand_Hero_Battle,42,36,32,34,23,167,True,False,False,Fire Emblem: The Sacred Stones,False,"['3', '4']",GHB
Corrin (F),Tier 3,Blue,Dragon,Infantry,stars-3-4,41,27,34,34,21,157,True,False,False,Fire Emblem Fates,False,"['3', '4']",NA
Corrin (M),Tier 2,Red,Sword,Infantry,stars-3-4,42,32,32,28,24,158,True,True,False,Fire Emblem Fates,False,"['3', '4']",NA
Cynthia,Tier 4,Blue,Lance,Flying,stars-3-4_Grand_Hero_Battle,38,32,37,27,29,163,False,False,False,Fire Emblem: Awakening,False,"['3', '4']",GHB
Death Knight,Tier 3,Blue,Lance,Cavalry,stars-3-4_Grand_Hero_Battle,40,35,25,30,27,157,False,True,False,Fire Emblem: Three Houses,False,"['3', '4']",GHB
Deirdre,Tier 2,Green,Tome,Infantry,stars-5_Legacy,36,33,28,16,35,148,True,True,False,Fire Emblem: Genealogy of the Holy War,False,['5'],Legacy
Delthea,Tier 3,Blue,Tome,Infantry,stars-5_Legacy,33,36,34,13,31,147,True,True,False,Fire Emblem Echoes,False,['5'],Legacy
Dimitri,Tier 2,Blue,Lance,Cavalry,stars-5-Star,40,36,29,34,18,157,False,True,False,Fire Emblem: Three Houses,False,['5'],NA
Donnel,Tier 4,Blue,Lance,Infantry,stars-3-4,43,35,29,32,23,162,False,False,False,Fire Emblem: Awakening,False,"['3', '4']",NA
Dorcas,Tier 3,Green,Axe,Infantry,stars-5_Legacy,45,35,23,35,24,162,False,True,False,Fire Emblem: The Blazing Blade,False,['5'],Legacy
Draug,Tier 3,Red,Sword,Armored,stars-3-4,50,30,32,39,18,169,False,False,False,Fire Emblem: Mystery of the Emblem,False,"['3', '4']",NA
Duma,Tier 2,Gray,Dragon,Armored,stars-5-Star,48,40,21,34,31,174,False,True,True,Fire Emblem Echoes,False,['5'],NA
Duo Ephraim,Tier 1,Blue,Lance,Infantry,stars-5-Star,41,39,30,37,25,172,False,True,False,Fire Emblem: The Sacred Stones,False,['5'],NA
Echidna,Tier 3,Green,Axe,Infantry,stars-4-5,45,34,36,30,27,172,True,False,False,Fire Emblem: The Binding Blade,False,"['4', '5']",NA
Edelgard,Tier 2,Green,Axe,Infantry,stars-5-Star,41,39,30,37,21,168,False,True,False,Fire Emblem: Three Houses,False,['5'],NA
Effie,Tier 3,Blue,Lance,Armored,stars-3-4,50,40,22,33,23,168,True,False,False,Fire Emblem Fates,False,"['3', '4']",NA
Eir,Tier 2,Gray,Dagger,Flying,stars-5-Star,35,32,37,14,31,149,False,True,True,Fire Emblem Heroes,False,['5'],NA
Eirika,Tier 3,Red,Sword,Infantry,stars-3-4,42,26,35,26,28,157,True,True,False,Fire Emblem: The Sacred Stones,False,"['3', '4']",NA
Eirika (SM),Tier 3,Red,Tome,Cavalry,stars-5-Star,36,31,35,20,22,144,False,True,False,Fire Emblem: The Sacred Stones,False,['5'],NA
Eldigan,Tier 3,Red,Sword,Cavalry,stars-5_Legacy,45,32,24,34,19,154,True,True,False,Fire Emblem: Genealogy of the Holy War,False,['5'],Legacy
Elincia,Tier 2,Red,Sword,Flying,stars-5_Legacy,35,34,36,24,27,156,True,True,False,Fire Emblem: Path of Radiance,False,['5'],Legacy
Elise,Tier 2,Gray,Staff,Cavalry,stars-5_Legacy,30,32,32,19,32,145,True,False,False,Fire Emblem Fates,False,['5'],Legacy
Eliwood,Tier 2,Red,Sword,Cavalry,stars-3-4,39,31,30,23,32,155,True,True,False,Fire Emblem: The Binding Blade,False,"['3', '4']",NA
Eliwood (LA),Tier 2,Blue,Lance,Armored,stars-4-5_Event:_Tempest_Trials,47,38,32,29,29,175,True,False,False,Fire Emblem: The Blazing Blade,False,"['4', '5']",TT
Ephraim,Tier 3,Blue,Lance,Infantry,stars-5_Legacy,45,35,25,32,20,157,True,True,False,Fire Emblem: The Sacred Stones,False,['5'],Legacy
Est,Tier 2,Blue,Lance,Flying,stars-3-4,36,35,30,24,32,157,True,True,False,Fire Emblem Gaiden,False,"['3', '4']",NA
Ethlyn,Tier 3,Gray,Staff,Cavalry,stars-4-5_Event:_Tempest_Trials,38,28,34,26,20,146,True,False,False,Fire Emblem: Genealogy of the Holy War,False,"['4', '5']",TT
Ewan,Tier 2,Red,Tome,Infantry,stars-5-Star,38,37,33,23,35,166,True,False,False,Fire Emblem: The Sacred Stones,False,['5'],NA
Exalted Chrom,Tier 3,Red,Sword,Cavalry,stars-5-Star,41,37,28,34,17,157,False,True,False,Fire Emblem: Awakening,False,['5'],NA
Eyvel,,Red,Sword,Infantry,stars-5-Star,41,33,35,38,25,172,True,False,False,Fire Emblem: Thracia 776,False,['5'],NA
Fae,Tier 2,Green,Dragon,Infantry,stars-3-4,46,33,28,25,30,162,True,False,False,Fire Emblem: The Binding Blade,False,"['3', '4']",NA
Fallen Berkut,Tier 3,Blue,Lance,Cavalry,stars-5-Star,40,35,17,35,30,157,False,False,False,Fire Emblem Echoes,False,['5'],NA
Fallen Celica,Tier 3,Red,Sword,Infantry,stars-5-Star,40,35,35,27,26,163,False,True,False,Fire Emblem Echoes,False,['5'],NA
Fallen Corrin (F),Tier 1,Gray,Dragon,Infantry,stars-5-Star,43,35,37,31,27,173,False,False,False,Fire Emblem Fates,False,['5'],NA
Fallen Delthea,Tier 3,Blue,Tome,Infantry,stars-3-4_Grand_Hero_Battle,41,36,33,19,28,157,False,False,False,Fire Emblem Echoes,False,"['3', '4']",GHB
Fallen Hardin,Tier 2,Blue,Lance,Armored,stars-5-Star,45,34,28,36,32,175,False,True,False,Fire Emblem: Mystery of the Emblem,False,['5'],NA
Fallen Mareeta,Tier 2,Red,Sword,Infantry,stars-5-Star,42,33,41,29,23,168,False,False,False,Fire Emblem: Thracia 776,False,['5'],NA
Fallen Robin (M),Tier 2,Green,Dragon,Armored,stars-5-Star,48,40,24,35,27,174,False,True,False,Fire Emblem: Awakening,False,['5'],NA
Fallen Takumi,Tier 4,Gray,Bow,Infantry,stars-3-4_Grand_Hero_Battle,37,31,34,25,24,151,False,True,False,Fire Emblem Fates,False,"['3', '4']",GHB
Fallen Tiki (Young),Tier 1,Gray,Dragon,Armored,stars-5-Star,45,36,34,37,28,180,False,False,False,Fire Emblem: Mystery of the Emblem,False,['5'],NA
Faye,Tier 3,Gray,Bow,Infantry,stars-5_Legacy,42,30,25,26,31,154,True,False,False,Fire Emblem Echoes,False,['5'],Legacy
Felicia,Tier 3,Gray,Dagger,Infantry,stars-3-4,34,23,37,18,35,147,True,True,False,Fire Emblem Fates,False,"['3', '4']",NA
Finn,Tier 4,Blue,Lance,Cavalry,stars-4-5_Event:_Tempest_Trials,40,34,33,32,18,157,False,False,False,Fire Emblem: Thracia 776,False,"['4', '5']",TT
Fir,Tier 3,Red,Sword,Infantry,stars-3-4,41,25,36,24,31,157,True,True,False,Fire Emblem: The Binding Blade,False,"['3', '4']",NA
Fjorm,Tier 3,Blue,Lance,Infantry,stars-5-Star,39,30,31,30,34,164,False,True,True,Fire Emblem Heroes,False,['5'],NA
Flora,Tier 3,Red,Dagger,Infantry,stars-5-Star,38,34,23,18,38,151,False,True,False,Fire Emblem Fates,False,['5'],NA
Florina,Tier 5,Blue,Lance,Flying,stars-3-4,42,29,27,25,34,157,True,True,False,Fire Emblem: The Blazing Blade,False,"['3', '4']",NA
Forsyth,Tier 2,Blue,Lance,Armored,stars-5-Star,47,40,20,39,33,179,False,True,False,Fire Emblem Echoes,False,['5'],NA
Frederick,Tier 4,Green,Axe,Cavalry,stars-3-4,43,35,25,36,14,153,True,True,False,Fire Emblem: Awakening,False,"['3', '4']",NA
Gaius,Tier 4,Gray,Dagger,Infantry,stars-3-4,42,29,36,22,19,148,True,False,False,Fire Emblem: Awakening,False,"['3', '4']",NA
Garon,Tier 2,Red,Dragon,Infantry,stars-3-4_Grand_Hero_Battle,43,33,22,33,32,163,False,True,False,Fire Emblem Fates,False,"['3', '4']",GHB
Genny,Tier 4,Gray,Staff,Infantry,stars-5_Legacy,32,35,25,21,34,147,True,False,False,Fire Emblem Echoes,False,['5'],Legacy
Gerik,Tier 3,Green,Axe,Infantry,stars-5-Star,47,37,36,30,22,172,False,False,False,Fire Emblem: The Sacred Stones,False,['5'],NA
Gerome,Tier 4,Green,Axe,Flying,stars-4-5_Event:_Tempest_Trials,45,38,25,34,19,161,True,False,False,Fire Emblem: Awakening,False,"['4', '5']",TT
Gharnef,Tier 4,Red,Tome,Infantry,stars-3-4_Grand_Hero_Battle,38,30,34,27,23,152,False,True,False,Fire Emblem Heroes,False,"['3', '4']",GHB
Gordin,Tier 3,Gray,Bow,Infantry,stars-3-4,43,31,25,32,17,148,True,True,False,Fire Emblem: Mystery of the Emblem,False,"['3', '4']",NA
Gray,Tier 4,Red,Sword,Infantry,stars-5_Legacy,43,35,32,30,22,162,True,False,False,Fire Emblem Echoes,False,['5'],Legacy
Groom Marth,Tier 4,Green,Axe,Cavalry,stars-4-5_Event:_Tempest_Trials,40,31,36,30,20,157,True,False,False,Fire Emblem: Mystery of the Emblem,False,"['4', '5']",TT
Groom Pent,Tier 3,Blue,Tome,Cavalry,stars-5-Star,37,33,34,19,21,144,True,False,False,Fire Emblem: The Blazing Blade,False,['5'],NA
Gunnthrá,Tier 3,Green,Tome,Cavalry,stars-5-Star,37,31,33,19,25,145,False,True,True,Fire Emblem Heroes,False,['5'],NA
Gunter,Tier 5,Green,Axe,Cavalry,stars-3-4,43,32,24,33,18,150,True,False,False,Fire Emblem Fates,False,"['3', '4']",NA
Gwendolyn,Tier 3,Blue,Lance,Armored,stars-3-4,49,30,24,38,28,169,False,False,False,Fire Emblem: The Binding Blade,False,"['3', '4']",NA
Haar,Tier 4,Green,Axe,Flying,stars-3-4_Grand_Hero_Battle,45,37,25,36,18,161,False,False,False,Fire Emblem: Radiant Dawn,False,"['3', '4']",GHB
Halloween Dorcas,Tier 2,Green,Axe,Armored,stars-4-5_Event:_Tempest_Trials,49,41,25,37,21,173,True,False,False,Fire Emblem: The Blazing Blade,False,"['4', '5']",TT
Halloween Dozla,Tier 2,Gray,Dagger,Armored,stars-5-Star,45,38,29,35,27,174,True,False,False,Fire Emblem: The Sacred Stones,False,['5'],NA
Halloween Hector,Tier 1,Red,Sword,Armored,stars-5-Star,47,41,26,39,27,180,False,True,False,Fire Emblem: The Blazing Blade,False,['5'],NA
Halloween Henry,Tier 2,Green,Tome,Armored,stars-5-Star,36,33,34,26,36,165,True,False,False,Fire Emblem: Awakening,False,['5'],NA
Halloween Ilyana,Tier 2,Blue,Tome,Armored,stars-5-Star,41,38,23,30,37,169,True,False,False,Fire Emblem: Path of Radiance,False,['5'],NA
Halloween Jakob,Tier 1,Gray,Bow,Armored,stars-5-Star,42,35,23,33,32,165,True,False,False,Fire Emblem Fates,False,['5'],NA
Halloween Kagero,Tier 2,Green,Dagger,Armored,stars-5-Star,41,38,21,32,33,165,True,False,False,Fire Emblem Heroes,False,['5'],NA
Halloween L'Arachel,Tier 3,Green,Tome,Cavalry,stars-5-Star,39,36,34,22,20,151,True,False,False,Fire Emblem: The Sacred Stones,False,['5'],NA
Halloween Mia,Tier 2,Gray,Staff,Flying,stars-5-Star,36,30,34,22,28,150,True,False,False,Fire Emblem Heroes,False,['5'],NA
Halloween Myrrh,Tier 2,Red,Dragon,Armored,stars-5-Star,46,38,23,40,32,179,False,True,False,Fire Emblem Heroes,False,['5'],NA
Halloween Niles,Tier 2,Blue,Bow,Armored,stars-5-Star,37,34,39,25,29,164,True,False,False,Fire Emblem Fates,False,['5'],NA
Halloween Nowi,Tier 3,Red,Tome,Flying,stars-5-Star,34,34,32,20,27,147,False,True,False,Fire Emblem: Awakening,False,['5'],NA
Halloween Rolf,Tier 3,Gray,Bow,Cavalry,stars-4-5_Event:_Tempest_Trials,40,30,36,28,23,157,True,False,False,Fire Emblem: Path of Radiance,False,"['4', '5']",TT
Halloween Sakura,Tier 4,Gray,Dagger,Infantry,stars-5-Star,33,32,34,14,34,147,False,False,False,Fire Emblem Fates,False,['5'],NA
Hana,Tier 3,Red,Sword,Infantry,stars-3-4,37,35,36,23,26,157,True,False,False,Fire Emblem Fates,False,"['3', '4']",NA
Hawkeye,Tier 3,Green,Axe,Infantry,stars-3-4,45,33,22,28,30,158,True,True,False,Fire Emblem: The Blazing Blade,False,"['3', '4']",NA
Hector,Tier 2,Green,Axe,Armored,stars-5_Legacy,52,36,24,37,19,168,True,True,False,Fire Emblem: The Binding Blade,False,['5'],Legacy
Hector (LA),Tier 1,Green,Axe,Armored,stars-5-Star,50,38,21,40,24,173,False,True,False,Fire Emblem: The Blazing Blade,False,['5'],NA
Helbindi,Tier 3,Green,Axe,Infantry,stars-5-Star,44,35,18,35,31,163,False,True,False,Fire Emblem Heroes,False,['5'],NA
Henry,Tier 5,Red,Tome,Infantry,stars-3-4,45,23,22,32,25,147,False,False,False,Fire Emblem: Awakening,False,"['3', '4']",NA
Hilda,Tier 2,Green,Axe,Infantry,stars-5-Star,43,37,37,28,23,168,False,True,False,Fire Emblem: Three Houses,False,['5'],NA
Hinata,Tier 4,Red,Sword,Infantry,stars-3-4,47,32,24,36,18,157,True,True,False,Fire Emblem Fates,False,"['3', '4']",NA
Hinoka,Tier 3,Blue,Lance,Flying,stars-5_Legacy,41,35,32,25,24,157,True,True,False,Fire Emblem Fates,False,['5'],Legacy
Hinoka (WF),Tier 2,Gray,Bow,Flying,stars-5-Star,37,32,35,17,29,150,False,True,False,Fire Emblem Fates,False,['5'],NA
Hoshidan Summer Elincia,Tier 3,Green,Dagger,Infantry,stars-5-Star,34,29,35,20,21,139,True,False,False,Fire Emblem Heroes,True,['5'],NA
Hoshidan Summer Micaiah,Tier 1,Red,Tome,Infantry,stars-5-Star,33,34,20,18,34,139,False,True,False,Fire Emblem Heroes,True,['5'],NA
Hoshidan Summer Ryoma,Tier 3,Blue,Dagger,Infantry,stars-5-Star,36,32,34,21,17,140,True,False,False,Fire Emblem Heroes,True,['5'],NA
Hoshidan Summer Xander,Tier 3,Gray,Dagger,Infantry,stars-5-Star,38,35,17,34,16,140,True,False,False,Fire Emblem Fates,True,['5'],NA
Hostile Springs Camilla,Tier 3,Gray,Dagger,Flying,stars-4-5_Event:_Tempest_Trials,38,33,35,17,28,151,True,False,False,Fire Emblem Heroes,False,"['4', '5']",TT
Hostile Springs Elise,Tier 3,Red,Dagger,Cavalry,stars-5-Star,34,33,37,18,22,144,True,False,False,Fire Emblem Fates,False,['5'],NA
Hostile Springs Hinoka,Tier 3,Green,Dagger,Flying,stars-5-Star,38,35,35,16,26,150,True,False,False,Fire Emblem Fates,False,['5'],NA
Hostile Springs Ryoma,Tier 4,Blue,Lance,Flying,stars-5-Star,40,35,36,28,23,162,True,False,False,Fire Emblem Heroes,False,['5'],NA
Hostile Springs Sakura,Tier 2,Gray,Staff,Flying,stars-5-Star,36,35,32,26,21,150,True,False,False,Fire Emblem Heroes,False,['5'],NA
Hríd,Tier 2,Red,Sword,Cavalry,stars-5-Star,41,37,17,36,26,157,False,True,True,Fire Emblem Heroes,False,['5'],NA
Hubert,Tier 2,Red,Tome,Infantry,stars-5-Star,41,39,32,19,25,156,True,False,False,Fire Emblem: Three Houses,False,['5'],NA
Idunn,Tier 1,Red,Dragon,Armored,stars-5-Star,45,35,26,39,34,179,False,True,False,Fire Emblem: The Binding Blade,False,['5'],NA
Igrene,Tier 2,Red,Bow,Infantry,stars-5-Star,42,37,37,26,24,166,False,True,False,Fire Emblem: The Binding Blade,False,['5'],NA
Ike,Tier 3,Red,Sword,Infantry,stars-5_Legacy,42,35,31,32,18,158,False,True,False,Fire Emblem: Path of Radiance,False,['5'],Legacy
Innes,Tier 3,Gray,Bow,Infantry,stars-5_Legacy,35,33,34,14,31,147,True,True,False,Fire Emblem: The Sacred Stones,False,['5'],Legacy
Ishtar,Tier 2,Blue,Tome,Infantry,stars-5-Star,38,34,36,17,26,151,False,True,False,Fire Emblem: Genealogy of the Holy War,False,['5'],NA
